dsadasd
safa@gmail.com
0002035200084
21
[5, 16, 17, 28, 39, 49]
[25, 26, 34, 35, 43, 44]
[3, 6, 7, 13, 16, 23]
[12, 24, 29, 38, 47, 49]
0
[1, 11, 21, 23, 31, 32]
[5, 14, 27, 38, 39, 49]
[13, 34, 44, 45, 46, 47]
[3, 18, 34, 36, 37, 46]
20
[4, 5, 6, 7, 15, 16]
[24, 26, 27, 34, 35, 36]
[19, 28, 29, 38, 39, 48]
[10, 11, 20, 28, 32, 47]
0[1, 6, 12, 16, 23, 25]
[17, 18, 27, 28, 37, 38]
[19, 29, 30, 39, 40, 49]
[11, 13, 16, 29, 44, 45]
0[4, 14, 15, 24, 34, 44]
[26, 27, 28, 29, 39, 49]
[3, 4, 5, 23, 24, 25]
[1, 6, 16, 25, 46, 47]
0[1, 2, 13, 14, 26, 27]
[38, 40, 45, 47, 48, 49]
[5, 6, 8, 12, 42, 44]
[10, 16, 20, 24, 28, 31]
0[1, 2, 4, 5, 6, 7]
[9, 13, 14, 18, 19, 20]
[12, 22, 24, 25, 26, 27]
[1, 13, 27, 40, 46, 48]
0[40, 45, 46, 47, 48, 49]
[38, 39, 46, 47, 48, 49]
[38, 39, 40, 45, 46, 47]
[9, 13, 19, 26, 37, 41]
0[28, 36, 38, 39, 46, 49]
[17, 18, 25, 27, 28, 35]
[16, 26, 36, 37, 38, 47]
[4, 7, 9, 22, 36, 42]
0[2, 3, 12, 13, 22, 23]
[4, 5, 14, 15, 24, 25]
[6, 7, 16, 17, 26, 27]
[14, 15, 29, 36, 39, 45]
20
